kalimat,kata,tf,idf,tfidf
polisi alat kuasa tegak hukum amanah jujur adil,alat,1,7.23539063760472,0.5528148095599509
polisi alat kuasa tegak hukum amanah jujur adil,amanah,1,5.84909627648483,0.4468959875334692
polisi alat kuasa tegak hukum amanah jujur adil,hukum,1,3.084350731706074,0.23565759580448228
polisi alat kuasa tegak hukum amanah jujur adil,jujur,1,3.9582459046125438,0.30242692696882995
polisi alat kuasa tegak hukum amanah jujur adil,kuasa,1,5.363588460703129,0.40980111261043656
polisi alat kuasa tegak hukum amanah jujur adil,polisi,1,1.4546471218123909,0.11114126546840628
polisi alat kuasa tegak hukum amanah jujur adil,tegak,1,4.190868199881297,0.3202002658663918
polisi bersih jujur adil,adil,1,3.3334179680300755,0.4018021166037605
polisi bersih jujur adil,bersih,1,6.319099905730565,0.761688975551312
polisi bersih jujur adil,jujur,1,3.9582459046125438,0.4771173605485099
polisi bersih jujur adil,polisi,1,1.4546471218123909,0.17533963579166542
gue percaya polisi profesional kerja penting pribadi,gue,1,6.136778348936611,0.461811489226346
gue percaya polisi profesional kerja penting pribadi,kerja,1,4.345018879708555,0.32697606552834035
gue percaya polisi profesional kerja penting pribadi,penting,1,5.731313240828446,0.43129898987280496
gue percaya polisi profesional kerja penting pribadi,percaya,1,3.343570339494094,0.2516139756102435
gue percaya polisi profesional kerja penting pribadi,polisi,1,1.4546471218123909,0.1094666803045614
gue percaya polisi profesional kerja penting pribadi,pribadi,1,6.829925529496556,0.5139729513985783
gue percaya polisi profesional kerja penting pribadi,profesional,1,5.220487617062456,0.39285778691046774
polisi aman,aman,1,3.709030112988559,0.9309624907751315
polisi aman,polisi,1,1.4546471218123909,0.3651148323058969
jadi aneh tahan bikin was,aneh,1,6.319099905730565,0.5321796519229469
jadi aneh tahan bikin was,bikin,1,4.49455061367952,0.3785204248739442
jadi aneh tahan bikin was,jadi,1,5.84909627648483,0.4925970576380098
jadi aneh tahan bikin was,was,1,6.829925529496556,0.5752001780587301
terima kasih bantu polisi,bantu,1,4.670441280143184,0.6741818406780293
terima kasih bantu polisi,kasih,1,3.451201003686459,0.4981835560394558
terima kasih bantu polisi,polisi,1,1.4546471218123909,0.2099794463298358
terima kasih bantu polisi,terima,1,3.485886561674349,0.5031904433819091
lapor masyarakat proses suai tentu hukum,hukum,1,3.084350731706074,0.27464603601815224
lapor masyarakat proses suai tentu hukum,lapor,1,4.057336807256775,0.36128558903780666
lapor masyarakat proses suai tentu hukum,masyarakat,1,3.29380882993503,0.29329723408039826
lapor masyarakat proses suai tentu hukum,proses,1,5.095324474108449,0.4537132092841119
lapor masyarakat proses suai tentu hukum,suai,1,4.837495364806349,0.43075481414701156
lapor masyarakat proses suai tentu hukum,tentu,1,6.319099905730565,0.5626843025571213
polisi peran tertib masyarakat,masyarakat,1,3.29380882993503,0.3844996275814014
polisi peran tertib masyarakat,peran,1,5.625952725170619,0.6567402175739937
polisi peran tertib masyarakat,polisi,1,1.4546471218123909,0.1698068423146021
polisi peran tertib masyarakat,tertib,1,5.363588460703129,0.6261133757665388
polisi lambat tindak takut kasus hilang,hilang,1,4.709661993296464,0.39232560926160864
polisi lambat tindak takut kasus hilang,kasus,1,7.23539063760472,0.6027245785757867
polisi lambat tindak takut kasus hilang,lambat,1,6.136778348936611,0.5112076637510088
polisi lambat tindak takut kasus hilang,polisi,1,1.4546471218123909,0.12117543024064052
polisi lambat tindak takut kasus hilang,takut,1,3.228057452372249,0.26890456439040217
polisi lambat tindak takut kasus hilang,tindak,1,4.402177293548505,0.36671143093226216
bahagia polisi jalan tugas,bahagia,1,6.136778348936611,0.7159456512055096
bahagia polisi jalan tugas,jalan,1,4.190868199881297,0.4889265493840748
bahagia polisi jalan tugas,polisi,1,1.4546471218123909,0.169706028421355
bahagia polisi jalan tugas,tugas,1,4.01651481273652,0.46858565678512926
susah cari polisi jujur adil,adil,1,3.3334179680300755,0.339617211660698
susah cari polisi jujur adil,cari,1,5.625952725170619,0.5731865597960059
susah cari polisi jujur adil,jujur,1,3.9582459046125438,0.4032762918075687
susah cari polisi jujur adil,polisi,1,1.4546471218123909,0.14820319689826747
susah cari polisi jujur adil,susah,1,5.982627669109352,0.6095255221138016
rakyat butuh polisi panutan tegak hukum,butuh,1,5.289480488549407,0.6482076352441322
rakyat butuh polisi panutan tegak hukum,hukum,1,3.084350731706074,0.3779765703627717
rakyat butuh polisi panutan tegak hukum,polisi,1,1.4546471218123909,0.17826200001794099
rakyat butuh polisi panutan tegak hukum,rakyat,1,3.0687254138029934,0.3760617414131575
rakyat butuh polisi panutan tegak hukum,tegak,1,4.190868199881297,0.5135764790787383
miris orang jujur jadi sangka,jadi,1,5.84909627648483,0.476499895974957
miris orang jujur jadi sangka,jujur,1,3.9582459046125438,0.322460714037807
miris orang jujur jadi sangka,miris,1,5.363588460703129,0.43694773051563895
miris orang jujur jadi sangka,orang,1,5.038166060268501,0.4104370128551304
miris orang jujur jadi sangka,sangka,1,6.829925529496556,0.5564036990476187
salut polisi hadir rakyat butuh bantu,bantu,1,4.670441280143184,0.41974687470670563
salut polisi hadir rakyat butuh bantu,butuh,1,5.289480488549407,0.47538182598083006
salut polisi hadir rakyat butuh bantu,hadir,1,5.443631168376665,0.4892358201133549
salut polisi hadir rakyat butuh bantu,polisi,1,1.4546471218123909,0.13073359594045397
salut polisi hadir rakyat butuh bantu,rakyat,1,3.0687254138029934,0.2757957598681894
salut polisi hadir rakyat butuh bantu,salut,1,5.731313240828446,0.5150906898307366
terima kasih polisi udah siaga aman arus mudik moga sehat lancar tugas,aman,1,3.709030112988559,0.20745164698197358
terima kasih polisi udah siaga aman arus mudik moga sehat lancar tugas,arus,1,6.829925529496556,0.38200803355479773
terima kasih polisi udah siaga aman arus mudik moga sehat lancar tugas,kasih,1,3.451201003686459,0.19303087612403128
terima kasih polisi udah siaga aman arus mudik moga sehat lancar tugas,lancar,1,5.84909627648483,0.3271487744636303
terima kasih polisi udah siaga aman arus mudik moga sehat lancar tugas,moga,1,4.670441280143184,0.2612248232510614
terima kasih polisi udah siaga aman arus mudik moga sehat lancar tugas,mudik,1,5.443631168376665,0.3044704995754851
terima kasih polisi udah siaga aman arus mudik moga sehat lancar tugas,polisi,1,1.4546471218123909,0.08136060695242431
terima kasih polisi udah siaga aman arus mudik moga sehat lancar tugas,sehat,1,7.23539063760472,0.40468630844294284
terima kasih polisi udah siaga aman arus mudik moga sehat lancar tugas,siaga,1,7.23539063760472,0.40468630844294284
terima kasih polisi udah siaga aman arus mudik moga sehat lancar tugas,terima,1,3.485886561674349,0.19497089168386147
terima kasih polisi udah siaga aman arus mudik moga sehat lancar tugas,tugas,1,4.01651481273652,0.2246497298880934
terima kasih polisi udah siaga aman arus mudik moga sehat lancar tugas,udah,1,5.155949095924885,0.28838000747397396
kecewa polisi intel bilang sabar,bilang,1,6.5422434570447745,0.8405148096161713
kecewa polisi intel bilang sabar,kecewa,1,3.9582459046125438,0.5085356918882135
kecewa polisi intel bilang sabar,polisi,1,1.4546471218123909,0.18688580708996466
masalah bangsa tegak hukum polisi percaya rakyat,bangsa,1,5.84909627648483,0.638184699944521
masalah bangsa tegak hukum polisi percaya rakyat,hukum,1,3.084350731706074,0.3365281324144075
masalah bangsa tegak hukum polisi percaya rakyat,percaya,1,3.343570339494094,0.36481113200889415
masalah bangsa tegak hukum polisi percaya rakyat,polisi,1,1.4546471218123909,0.15871401205878397
masalah bangsa tegak hukum polisi percaya rakyat,rakyat,1,3.0687254138029934,0.33482328121241833
masalah bangsa tegak hukum polisi percaya rakyat,tegak,1,4.190868199881297,0.4572583247433946
juta orang percaya polisi,orang,1,5.038166060268501,0.8100973803274394
juta orang percaya polisi,percaya,1,3.343570339494094,0.5376197490442269
juta orang percaya polisi,polisi,1,1.4546471218123909,0.23389578838500338
terima kasih polisi moga sehat lancar rejeki,kasih,1,3.451201003686459,0.2975239408768109
terima kasih polisi moga sehat lancar rejeki,lancar,1,5.84909627648483,0.5042436452958763
terima kasih polisi moga sehat lancar rejeki,moga,1,4.670441280143184,0.40263319749201704
terima kasih polisi moga sehat lancar rejeki,polisi,1,1.4546471218123909,0.12540340125203905
terima kasih polisi moga sehat lancar rejeki,sehat,1,7.23539063760472,0.6237544362046408
terima kasih polisi moga sehat lancar rejeki,terima,1,3.485886561674349,0.3005141416483814
takut alam hukum salah sistem pihak rakyat,alam,1,6.829925529496556,0.5549619433949178
takut alam hukum salah sistem pihak rakyat,hukum,1,3.084350731706074,0.2506172679023795
takut alam hukum salah sistem pihak rakyat,pihak,1,5.731313240828446,0.4656947898771057
takut alam hukum salah sistem pihak rakyat,rakyat,1,3.0687254138029934,0.24934764105912804
takut alam hukum salah sistem pihak rakyat,salah,1,4.4320302566981855,0.360122246402239
takut alam hukum salah sistem pihak rakyat,sistem,1,4.793043602235516,0.3894561925727568
takut alam hukum salah sistem pihak rakyat,takut,1,3.228057452372249,0.2622940805755756
aman jamin polisi penuh dedikasi,aman,1,3.709030112988559,0.32187554664852946
aman jamin polisi penuh dedikasi,dedikasi,1,5.982627669109352,0.5191819674490549
aman jamin polisi penuh dedikasi,jamin,1,7.23539063760472,0.6278987351812464
aman jamin polisi penuh dedikasi,penuh,1,5.363588460703129,0.46546075798654213
aman jamin polisi penuh dedikasi,polisi,1,1.4546471218123909,0.12623659642838755
profesi tantang tanggung,profesi,1,7.23539063760472,0.6499672014347582
profesi tantang tanggung,tanggung,1,5.363588460703129,0.4818200918319828
profesi tantang tanggung,tantang,1,6.5422434570447745,0.5877006348185171
terima kasih polisi hadir layan abdi penuh hati,abdi,1,7.23539063760472,0.5398823716992098
terima kasih polisi hadir layan abdi penuh hati,hadir,1,5.443631168376665,0.40618684643844827
terima kasih polisi hadir layan abdi penuh hati,hati,1,4.52734043650251,0.33781607860192536
terima kasih polisi hadir layan abdi penuh hati,kasih,1,3.451201003686459,0.25751789729182695
terima kasih polisi hadir layan abdi penuh hati,layan,1,4.709661993296464,0.35142034676434186
terima kasih polisi hadir layan abdi penuh hati,penuh,1,5.363588460703129,0.40021430825489535
terima kasih polisi hadir layan abdi penuh hati,polisi,1,1.4546471218123909,0.10854124917980788
terima kasih polisi hadir layan abdi penuh hati,terima,1,3.485886561674349,0.2601060258737016
polisi tertib mobil kacau jalan,jalan,1,4.190868199881297,0.4387239684440202
polisi tertib mobil kacau jalan,mobil,1,6.5422434570447745,0.6848793317057564
polisi tertib mobil kacau jalan,polisi,1,1.4546471218123909,0.15228075127375285
polisi tertib mobil kacau jalan,tertib,1,5.363588460703129,0.5614910091056743
sakit hati kalau kinerja polisi negara,hati,1,4.52734043650251,0.3553935421346662
sakit hati kalau kinerja polisi negara,kalau,1,7.23539063760472,0.5679738785919145
sakit hati kalau kinerja polisi negara,kinerja,1,4.09989642167557,0.32183944020126615
sakit hati kalau kinerja polisi negara,negara,1,5.731313240828446,0.44990469400504624
sakit hati kalau kinerja polisi negara,polisi,1,1.4546471218123909,0.11418893728616472
sakit hati kalau kinerja polisi negara,sakit,1,6.136778348936611,0.48173346478197876
aja berita polisi masalah,aja,1,4.793043602235516,0.6142853214539191
aja berita polisi masalah,berita,1,5.982627669109352,0.7667446127850536
aja berita polisi masalah,polisi,1,1.4546471218123909,0.18643026205890867
tegak hukum baik,baik,1,5.155949095924885,0.7038524726837472
tegak hukum baik,hukum,1,3.084350731706074,0.4210530105603806
tegak hukum baik,tegak,1,4.190868199881297,0.5721066849766877
polisi bersih amanah dukung penuh rakyat,amanah,1,5.84909627648483,0.4925340097973557
polisi bersih amanah dukung penuh rakyat,bersih,1,6.319099905730565,0.5321115378784685
polisi bersih amanah dukung penuh rakyat,dukung,1,5.155949095924885,0.43416626475040726
polisi bersih amanah dukung penuh rakyat,penuh,1,5.363588460703129,0.45165092290814
polisi bersih amanah dukung penuh rakyat,polisi,1,1.4546471218123909,0.122491261193091
polisi bersih amanah dukung penuh rakyat,rakyat,1,3.0687254138029934,0.25840772002744067
tidak malu berita buruk polisi,berita,1,5.982627669109352,0.5254761877319137
tidak malu berita buruk polisi,buruk,1,5.84909627648483,0.5137476344908071
tidak malu berita buruk polisi,malu,1,6.5422434570447745,0.574629300227493
tidak malu berita buruk polisi,polisi,1,1.4546471218123909,0.12776700579445743
tidak malu berita buruk polisi,tidak,1,3.834193255942565,0.33677129291585306
gaji pajak rakyat kerja,gaji,1,6.136778348936611,0.5963736201288536
gaji pajak rakyat kerja,kerja,1,4.345018879708555,0.42224999690090215
gaji pajak rakyat kerja,pajak,1,6.319099905730565,0.6140916735878937
gaji pajak rakyat kerja,rakyat,1,3.0687254138029934,0.2982194858851679
bukti udah mata alas proses selidik,alas,1,5.982627669109352,0.42742739428399623
bukti udah mata alas proses selidik,bukti,1,4.984098838998225,0.35608774228198814
bukti udah mata alas proses selidik,mata,1,6.319099905730565,0.45146657226769377
bukti udah mata alas proses selidik,proses,1,5.095324474108449,0.36403423101940663
bukti udah mata alas proses selidik,selidik,1,6.5422434570447745,0.46740900959869836
bukti udah mata alas proses selidik,udah,1,5.155949095924885,0.36836554253762943
susah percaya hukum ubah arah,arah,1,7.23539063760472,0.6148744796649654
susah percaya hukum ubah arah,hukum,1,3.084350731706074,0.2621128072070289
susah percaya hukum ubah arah,percaya,1,3.343570339494094,0.2841416829707265
susah percaya hukum ubah arah,susah,1,5.982627669109352,0.5084127809152581
susah percaya hukum ubah arah,ubah,1,5.443631168376665,0.4626080400894106
polisi solusi tambah luka,luka,1,7.23539063760472,0.637240301033448
polisi solusi tambah luka,polisi,1,1.4546471218123909,0.1281146818781905
polisi solusi tambah luka,solusi,1,6.5422434570447745,0.5761929657721232
polisi solusi tambah luka,tambah,1,5.625952725170619,0.4954927781721702
rakyat dukung polisi jujur adil berani benar,adil,1,3.3334179680300755,0.3102472222931089
rakyat dukung polisi jujur adil berani benar,benar,1,4.75048398781672,0.4421361125136681
rakyat dukung polisi jujur adil berani benar,berani,1,5.289480488549407,0.49230148894764825
rakyat dukung polisi jujur adil berani benar,dukung,1,5.155949095924885,0.4798734814046365
rakyat dukung polisi jujur adil berani benar,jujur,1,3.9582459046125438,0.3684010852634955
rakyat dukung polisi jujur adil berani benar,polisi,1,1.4546471218123909,0.13538663116574648
rakyat dukung polisi jujur adil berani benar,rakyat,1,3.0687254138029934,0.28561180888314575
jadi takut kena imbas,jadi,1,5.84909627648483,0.664497435385788
jadi takut kena imbas,kena,1,5.731313240828446,0.651116475075684
jadi takut kena imbas,takut,1,3.228057452372249,0.366729456480832
polisi lingkung tenang panik,lingkung,1,6.5422434570447745,0.741882103928231
polisi lingkung tenang panik,polisi,1,1.4546471218123909,0.16495513722303476
polisi lingkung tenang panik,tenang,1,5.731313240828446,0.6499236467268685
jadi aneh tahan bikin was banget,aneh,1,6.319099905730565,0.49858076944381335
jadi aneh tahan bikin was banget,banget,1,4.4320302566981855,0.34968984326057617
jadi aneh tahan bikin was banget,bikin,1,4.49455061367952,0.3546227368933208
jadi aneh tahan bikin was banget,jadi,1,5.84909627648483,0.4614972014346712
jadi aneh tahan bikin was banget,was,1,6.829925529496556,0.5388852172842243
korban polisi abai,abai,1,5.530642545366295,0.738368886275447
korban polisi abai,korban,1,4.837495364806349,0.645830215128853
korban polisi abai,polisi,1,1.4546471218123909,0.19420278321119813
tugas tantang polisi,polisi,1,1.4546471218123909,0.18617320238821777
tugas tantang polisi,tantang,1,6.5422434570447745,0.8373098856331957
tugas tantang polisi,tugas,1,4.01651481273652,0.5140541743176885
polisi sigap,polisi,1,1.4546471218123909,0.2243313818874931
polisi sigap,sigap,1,6.319099905730565,0.9745129199248452
seram lihat jahat rajalela aparat,aparat,1,4.709661993296464,0.39697171296570866
seram lihat jahat rajalela aparat,jahat,1,4.709661993296464,0.39697171296570866
seram lihat jahat rajalela aparat,lihat,1,4.402177293548505,0.37105419953407953
seram lihat jahat rajalela aparat,rajalela,1,6.5422434570447745,0.5514377879937767
seram lihat jahat rajalela aparat,seram,1,5.84909627648483,0.493013250522535
jengkel banget polisi diam,banget,1,4.4320302566981855,0.46715898242348325
jengkel banget polisi diam,diam,1,5.530642545366295,0.5829584172482979
jengkel banget polisi diam,jengkel,1,6.136778348936611,0.646848275576409
jengkel banget polisi diam,polisi,1,1.4546471218123909,0.15332735334649625
lapor masuk proses suai prosedur laku,laku,1,4.561241988178192,0.3616564749289934
lapor masuk proses suai prosedur laku,lapor,1,4.057336807256775,0.3217023194812389
lapor masuk proses suai prosedur laku,masuk,1,6.5422434570447745,0.5187281694184149
lapor masuk proses suai prosedur laku,prosedur,1,5.443631168376665,0.4316202613830256
lapor masuk proses suai prosedur laku,proses,1,5.095324474108449,0.4040033597650682
lapor masuk proses suai prosedur laku,suai,1,4.837495364806349,0.38356033853401905
takut bicara jujur ujung,bicara,1,6.136778348936611,0.6243968720800873
takut bicara jujur ujung,jujur,1,3.9582459046125438,0.4027384111391535
takut bicara jujur ujung,takut,1,3.228057452372249,0.32844415449766273
takut bicara jujur ujung,ujung,1,5.731313240828446,0.5831421402248588
rakyat korban,korban,1,4.837495364806349,0.8444260345672159
rakyat korban,rakyat,1,3.0687254138029934,0.5356721685369581
polisi patroli rasa tidak tenang,patroli,1,6.829925529496556,0.6959432152668649
polisi patroli rasa tidak tenang,polisi,1,1.4546471218123909,0.14822296241163088
polisi patroli rasa tidak tenang,tenang,1,5.731313240828446,0.5839988367805402
polisi patroli rasa tidak tenang,tidak,1,3.834193255942565,0.39068958672700027
adil urus polisi,adil,1,3.3334179680300755,0.5324785431856914
adil urus polisi,polisi,1,1.4546471218123909,0.2323646142489781
adil urus polisi,urus,1,5.095324474108449,0.8139246200304837
kali aja bikin darah,aja,1,4.793043602235516,0.4299200264605376
kali aja bikin darah,bikin,1,4.49455061367952,0.40314620085243646
kali aja bikin darah,darah,1,7.23539063760472,0.6489904103773475
kali aja bikin darah,kali,1,5.363588460703129,0.4810959975146952
saat ancam lindung terima kasih polisi tni semangat,ancam,1,6.829925529496556,0.5026746485097804
saat ancam lindung terima kasih polisi tni semangat,kasih,1,3.451201003686459,0.25400441688162434
saat ancam lindung terima kasih polisi tni semangat,lindung,1,4.078390216454607,0.30016482020019375
saat ancam lindung terima kasih polisi tni semangat,polisi,1,1.4546471218123909,0.10706035190353037
saat ancam lindung terima kasih polisi tni semangat,saat,1,7.23539063760472,0.5325164132290328
saat ancam lindung terima kasih polisi tni semangat,semangat,1,6.5422434570447745,0.4815015794876173
saat ancam lindung terima kasih polisi tni semangat,terima,1,3.485886561674349,0.2565572339796482
tangan transparan akuntabel,akuntabel,1,6.829925529496556,0.7007198375853219
tangan transparan akuntabel,tangan,1,4.793043602235516,0.4917448543169405
tangan transparan akuntabel,transparan,1,5.038166060268501,0.5168933231017896
gue sedih banget kinerja polisi,banget,1,4.4320302566981855,0.44677132861582974
gue sedih banget kinerja polisi,gue,1,6.136778348936611,0.6186186595255403
gue sedih banget kinerja polisi,kinerja,1,4.09989642167557,0.41329053851358166
gue sedih banget kinerja polisi,polisi,1,1.4546471218123909,0.14663587332174013
gue sedih banget kinerja polisi,sedih,1,4.709661993296464,0.47475802830915265
rakyat anggap musuh,anggap,1,6.136778348936611,0.8944075879980173
rakyat anggap musuh,rakyat,1,3.0687254138029934,0.4472527993557657
polisi lembaga tegak hukum,hukum,1,3.084350731706074,0.3772284752332777
polisi lembaga tegak hukum,lembaga,1,6.136778348936611,0.7505526254251412
polisi lembaga tegak hukum,polisi,1,1.4546471218123909,0.177909182027505
polisi lembaga tegak hukum,tegak,1,4.190868199881297,0.5125600032102665
ragam gaya gaya kerja benar,benar,1,4.75048398781672,0.29246645180959546
ragam gaya gaya kerja benar,gaya,2,6.829925529496556,0.8409770839596807
ragam gaya gaya kerja benar,kerja,1,4.345018879708555,0.2675037444717502
ragam gaya gaya kerja benar,ragam,1,5.982627669109352,0.3683241310505874
polisi pegang teguh prinsip adil dukung rakyat,adil,1,3.3334179680300755,0.27921919738544726
polisi pegang teguh prinsip adil dukung rakyat,dukung,1,5.155949095924885,0.4318810248614402
polisi pegang teguh prinsip adil dukung rakyat,pegang,1,6.829925529496556,0.5720993715274766
polisi pegang teguh prinsip adil dukung rakyat,polisi,1,1.4546471218123909,0.12184652681629815
polisi pegang teguh prinsip adil dukung rakyat,prinsip,1,6.829925529496556,0.5720993715274766
polisi pegang teguh prinsip adil dukung rakyat,rakyat,1,3.0687254138029934,0.25704758756813223
masyarakat butuh polisi responsif,butuh,1,5.289480488549407,0.5780085743586383
masyarakat butuh polisi responsif,masyarakat,1,3.29380882993503,0.35993132976330433
masyarakat butuh polisi responsif,polisi,1,1.4546471218123909,0.15895672758294982
masyarakat butuh polisi responsif,responsif,1,6.5422434570447745,0.7149043884176637
komunikasi masyarakat polisi tingkat percaya,komunikasi,1,7.23539063760472,0.7187510365091757
komunikasi masyarakat polisi tingkat percaya,masyarakat,1,3.29380882993503,0.32720120158745386
komunikasi masyarakat polisi tingkat percaya,percaya,1,3.343570339494094,0.3321444228128497
komunikasi masyarakat polisi tingkat percaya,polisi,1,1.4546471218123909,0.14450209794116495
komunikasi masyarakat polisi tingkat percaya,tingkat,1,4.984098838998225,0.4951116513289025
miris butuh lindung abai,abai,1,5.530642545366295,0.5424076817894637
miris butuh lindung abai,butuh,1,5.289480488549407,0.518756152857582
miris butuh lindung abai,lindung,1,4.078390216454607,0.3999806830028032
miris butuh lindung abai,miris,1,5.363588460703129,0.5260241570810147
senang polisi inovatif tangan aman,aman,1,3.709030112988559,0.33975557568630504
senang polisi inovatif tangan aman,inovatif,1,7.23539063760472,0.6627782025242016
senang polisi inovatif tangan aman,polisi,1,1.4546471218123909,0.13324897755914233
senang polisi inovatif tangan aman,senang,1,5.289480488549407,0.4845284167888679
senang polisi inovatif tangan aman,tangan,1,4.793043602235516,0.43905367138013107
tegak adil rakyat takut sayang,adil,1,3.3334179680300755,0.33191207821797253
tegak adil rakyat takut sayang,rakyat,1,3.0687254138029934,0.3055563506719748
tegak adil rakyat takut sayang,sayang,1,7.23539063760472,0.7204357708149777
tegak adil rakyat takut sayang,takut,1,3.228057452372249,0.3214212162710165
tegak adil rakyat takut sayang,tegak,1,4.190868199881297,0.41728933698111775
kecewa adil,adil,1,3.3334179680300755,0.6441536388810833
kecewa adil,kecewa,1,3.9582459046125438,0.764896129887097
hukum polisi tebang pilih,hukum,1,3.084350731706074,0.404031094127677
hukum polisi tebang pilih,pilih,1,6.829925529496556,0.8946784994735859
hukum polisi tebang pilih,polisi,1,1.4546471218123909,0.1905498820720834
polisi jaga netralitas tugas,jaga,1,4.190868199881297,0.7003113018505692
polisi jaga netralitas tugas,polisi,1,1.4546471218123909,0.2430775130648282
polisi jaga netralitas tugas,tugas,1,4.01651481273652,0.6711761342170766
takut polisi salah guna kuasa,guna,1,5.982627669109352,0.6082621859805833
takut polisi salah guna kuasa,kuasa,1,5.363588460703129,0.54532359729704
takut polisi salah guna kuasa,polisi,1,1.4546471218123909,0.14789602279823844
takut polisi salah guna kuasa,salah,1,4.4320302566981855,0.4506107619217192
takut polisi salah guna kuasa,takut,1,3.228057452372249,0.32820115023858215
terima kasih polisi mudik tidak kena macet lacar banget pokok semangat deh polisi tugas,banget,1,4.4320302566981855,0.24756567220884956
terima kasih polisi mudik tidak kena macet lacar banget pokok semangat deh polisi tugas,deh,1,6.319099905730565,0.3529741733041598
terima kasih polisi mudik tidak kena macet lacar banget pokok semangat deh polisi tugas,kasih,1,3.451201003686459,0.19277821831523603
terima kasih polisi mudik tidak kena macet lacar banget pokok semangat deh polisi tugas,kena,1,5.731313240828446,0.32014140990143464
terima kasih polisi mudik tidak kena macet lacar banget pokok semangat deh polisi tugas,macet,1,6.319099905730565,0.3529741733041598
terima kasih polisi mudik tidak kena macet lacar banget pokok semangat deh polisi tugas,mudik,1,5.443631168376665,0.30407197861961427
terima kasih polisi mudik tidak kena macet lacar banget pokok semangat deh polisi tugas,pokok,1,7.23539063760472,0.4041566151731733
terima kasih polisi mudik tidak kena macet lacar banget pokok semangat deh polisi tugas,polisi,2,1.4546471218123909,0.16250822836504678
terima kasih polisi mudik tidak kena macet lacar banget pokok semangat deh polisi tugas,semangat,1,6.5422434570447745,0.36543859256138017
terima kasih polisi mudik tidak kena macet lacar banget pokok semangat deh polisi tugas,terima,1,3.485886561674349,0.19471569459176497
terima kasih polisi mudik tidak kena macet lacar banget pokok semangat deh polisi tugas,tidak,1,3.834193255942565,0.2141715141388076
terima kasih polisi mudik tidak kena macet lacar banget pokok semangat deh polisi tugas,tugas,1,4.01651481273652,0.22435568621156005
seviral tindak,tindak,1,4.402177293548505,1.0
takut jadi suruh amai tidak benar,amai,1,7.23539063760472,0.5482264044405101
takut jadi suruh amai tidak benar,benar,1,4.75048398781672,0.3599447336619747
takut jadi suruh amai tidak benar,jadi,1,5.84909627648483,0.4431867167223483
takut jadi suruh amai tidak benar,suruh,1,6.319099905730565,0.4787989473040935
takut jadi suruh amai tidak benar,takut,1,3.228057452372249,0.24459029499301416
takut jadi suruh amai tidak benar,tidak,1,3.834193255942565,0.29051727652555814
polisi sigap rakyat aman,aman,1,3.709030112988559,0.4592684650312498
polisi sigap rakyat aman,polisi,1,1.4546471218123909,0.18012082146688224
polisi sigap rakyat aman,rakyat,1,3.0687254138029934,0.37998311350027997
polisi sigap rakyat aman,sigap,1,6.319099905730565,0.7824588169076815
terima kasih polisi bantu evakuasi,bantu,1,4.670441280143184,0.4662473134510741
terima kasih polisi bantu evakuasi,evakuasi,1,7.23539063760472,0.722304648362656
terima kasih polisi bantu evakuasi,kasih,1,3.451201003686459,0.3445312979289038
terima kasih polisi bantu evakuasi,polisi,1,1.4546471218123909,0.1452165377708318
terima kasih polisi bantu evakuasi,terima,1,3.485886561674349,0.34799393609462964
bina lanjut personel polisi jaga profesionalisme,jaga,1,4.190868199881297,0.40014729853825454
bina lanjut personel polisi jaga profesionalisme,lanjut,1,7.23539063760472,0.6908406276266364
bina lanjut personel polisi jaga profesionalisme,polisi,1,1.4546471218123909,0.1388908188847748
bina lanjut personel polisi jaga profesionalisme,profesionalisme,1,6.136778348936611,0.5859442867052197
libat komunitas jaga aman bantu tugas polisi,aman,1,3.709030112988559,0.33344049597679354
libat komunitas jaga aman bantu tugas polisi,bantu,1,4.670441280143184,0.41987102003510685
libat komunitas jaga aman bantu tugas polisi,jaga,1,4.190868199881297,0.37675756965365526
libat komunitas jaga aman bantu tugas polisi,libat,1,7.23539063760472,0.6504590605345156
libat komunitas jaga aman bantu tugas polisi,polisi,1,1.4546471218123909,0.13077226201798567
libat komunitas jaga aman bantu tugas polisi,tugas,1,4.01651481273652,0.3610832617850829
salut bangga kinerja polisi berantas kriminalitas,bangga,1,5.289480488549407,0.39563019472334215
salut bangga kinerja polisi berantas kriminalitas,berantas,1,6.829925529496556,0.5108488013199348
salut bangga kinerja polisi berantas kriminalitas,kinerja,1,4.09989642167557,0.3066544669489593
salut bangga kinerja polisi berantas kriminalitas,kriminalitas,1,7.23539063760472,0.541175832494663
salut bangga kinerja polisi berantas kriminalitas,polisi,1,1.4546471218123909,0.10880129443755861
salut bangga kinerja polisi berantas kriminalitas,salut,1,5.731313240828446,0.4286773679188414
masyarakat terima kasih layan polisi,kasih,1,3.451201003686459,0.44851711015376744
masyarakat terima kasih layan polisi,layan,1,4.709661993296464,0.6120663458251214
masyarakat terima kasih layan polisi,masyarakat,1,3.29380882993503,0.4280624675941468
masyarakat terima kasih layan polisi,polisi,1,1.4546471218123909,0.18904553014208106
masyarakat terima kasih layan polisi,terima,1,3.485886561674349,0.45302483549812783
takut atur berat rakyat,atur,1,5.220487617062456,0.5838913740302287
takut atur berat rakyat,berat,1,5.731313240828446,0.6410252468078844
takut atur berat rakyat,rakyat,1,3.0687254138029934,0.34322508352105835
